6325,24306,45658,108028,162020,264555,319613,332192,339787,362546,408215,594089,630860,753672,761990,817381,903269,1034438,1118650,1305066
29.698837,2.3690057,0.0,0.0,7.1320534,0.0,72.97209,0.073277004,5.403871,0.0,1.9126325,116.266945,34.738228,56.083595,194.66782,45.83504,9.03082,32.03522,4.3528047,15.327881
24.05443,2.6279762,0.0,0.0,12.293738,0.1319782,79.20263,1.1612129,8.519476,0.0,1.759903,124.00184,31.794275,28.709908,184.55356,25.498388,11.349179,32.95079,1.181492,17.02232
52.58858,3.2938077,0.0,0.0,21.331787,0.0,81.327065,0.0,26.17593,0.0,2.089853,119.87268,10.7639675,35.911873,182.4823,45.555756,0.0,32.94721,6.6088343,15.903581
58.142853,1.6509142,0.0,0.0,38.02352,1.1575873,65.58965,0.0,0.0,5.173105,1.7579923,104.77713,20.223385,3.634904,152.61111,36.891953,5.958878,22.830854,8.938291,20.233797
22.293432,2.8940902,0.0,0.0,8.802563,0.0,66.74069,1.1172557,9.781876,0.0,1.8860872,103.54877,18.664162,37.9689,172.17345,41.913807,8.028468,29.306738,3.4978404,15.878764
34.1299,2.9217362,0.0,0.0,7.1140733,0.0,70.10225,0.0,11.502402,0.0,1.7500732,102.453766,47.74905,0.0,198.67348,40.22505,12.958917,35.800472,6.0608354,19.346739
32.628883,2.2565608,0.0,0.0,2.9497104,0.2950918,78.96838,0.5306514,0.0,0.0,1.8867936,117.805,28.4255,41.8636,168.59773,30.078886,15.734381,25.292025,3.6827838,15.240749
0.0,2.3321319,0.0,0.0,11.089911,0.40344778,100.24665,0.12149254,3.352963,0.0,2.3083107,95.12525,1.5417637,39.9898,178.19379,28.944017,0.0,31.14633,1.3670352,16.46187
26.920435,2.6081913,0.0,0.0,4.586191,0.28994858,78.82813,2.140563,0.0,0.0,1.678189,103.83495,33.996357,58.989536,163.96875,31.887672,12.177712,30.547247,5.2934885,16.982637
30.596733,3.0079632,0.0,0.0,0.0,1.0332369,84.25352,0.0,3.59881,0.0,1.559799,116.61225,19.375217,50.77157,185.28383,81.64426,13.091961,26.995476,6.2183504,16.613499
12.828278,2.5225601,0.0,0.0,1.7596304,0.021148577,74.97305,0.0,6.6251736,0.0,1.6905162,117.40864,42.33445,36.797894,181.38521,44.58396,4.307024,33.551125,2.463439,15.499217
32.153473,3.1905031,0.0,0.0,6.9464593,0.3265626,75.0416,0.0,32.652607,0.0,1.7553759,115.90872,43.588223,51.453655,190.7016,30.907282,18.269995,30.655249,0.45378911,2.0432632
37.25158,2.7892349,0.0,0.0,8.428484,0.95678496,75.24302,2.1363966,6.798175,0.0,1.7076783,118.95199,35.774456,51.49036,181.72884,38.79378,13.118855,29.958437,3.1147606,15.500822
40.055504,2.5299237,0.0,0.0,17.614399,0.0,75.18027,0.0,4.0165315,0.0,1.7909577,100.58464,31.663319,55.271797,190.04091,48.057575,16.950806,26.129204,4.923904,15.330868
38.559944,2.176264,0.0,0.0,9.799283,1.155224,85.54883,4.186377,2.845652,0.0,1.5415022,122.55724,28.404894,36.412525,188.59784,61.68288,14.13454,30.687126,6.40792,17.242039
13.606467,2.8274512,0.0,0.1148422,12.673505,0.0,78.14782,0.0,12.916612,0.0,1.8164017,108.108376,36.747772,42.37602,199.11377,37.552143,7.4989457,31.80893,2.943723,14.823549
28.591805,2.6109712,0.0,0.18909532,0.0,0.9792886,75.93524,0.0,7.6144614,0.0,1.9352195,118.437744,24.446777,52.528336,189.38837,56.937878,1.9336886,37.781258,3.710747,16.983599
34.995144,3.2945662,2.073351,0.0,5.9379325,0.019653723,77.98057,0.0,52.620014,0.0,2.065161,114.82376,45.049862,39.377384,191.62357,44.775585,18.501762,23.773623,2.165247,19.472721
34.60713,2.4863448,0.0,0.06281014,2.6713247,0.0,75.93524,2.1637597,0.0,0.0,1.932054,125.56077,19.562304,0.0,174.74963,63.06999,0.0,29.523773,1.65438,15.056507
30.591234,3.029978,0.0,0.0,26.584972,0.0,69.24268,0.0,0.0,0.0,1.8785777,4.7503567,0.0,28.950665,138.24818,40.22505,9.259978,13.633256,5.707745,12.702864
41.60788,2.3897088,1.972055,0.06281014,0.0,0.0,70.129,0.0,3.4166663,0.0,1.7531681,93.95479,4.8681355,51.434593,139.70018,43.65054,0.0,28.37426,0.0,11.282986
45.427277,2.2554553,0.0,0.0,23.900236,0.0,76.83764,0.0,0.0,0.0,1.576431,17.801182,0.0,0.0,140.76949,43.072548,9.496561,22.4673,5.224797,16.37766
32.06329,2.4371033,0.0,0.0,2.2479272,0.38998055,83.00249,0.83616245,0.0,0.0,1.6934416,113.91899,33.81609,56.881878,175.78072,64.27168,2.6139743,32.308083,5.836011,18.335165
18.3713,3.063958,0.0,0.0,13.88522,0.0,73.86667,0.0,8.475796,0.29918036,0.71315706,112.6643,50.375366,57.038906,189.99898,35.21518,17.167082,33.62163,1.234054,16.735048
22.109253,2.3386884,0.0,0.0,10.541361,0.0,69.49111,1.6499449,13.068271,0.0,2.351559,104.851364,19.87273,44.22417,148.67769,50.065113,0.0,25.01672,3.715666,17.677328
23.870865,2.7628012,0.0,0.0,18.383253,0.0,79.69092,0.0,0.0,0.0,1.6411641,36.880455,0.0,0.0,159.70268,31.467646,16.795866,24.633343,5.6059237,12.787306
24.30408,3.2326617,0.0,0.0,6.210679,0.17762706,80.47842,0.53135735,7.6144614,0.0,1.6461189,107.19601,33.44485,52.20828,189.70319,44.61404,15.793636,26.602522,4.076206,16.850363
38.671864,3.501745,0.0,0.0,0.0,0.0,68.49278,1.595746,4.2331166,0.0,1.8391495,102.97655,48.990314,38.007587,176.90242,35.367813,27.646366,27.174343,0.20286463,16.723917
21.828878,2.4303632,0.0,0.0,11.648497,0.0,76.22681,0.8902846,0.0,0.0,1.6622846,118.90603,30.212267,40.40894,191.8915,42.199436,26.035795,26.915071,1.3162605,14.294785
46.350452,3.2374887,0.0,0.0,4.564243,0.29913193,79.20665,2.122802,7.392265,0.0,1.9168918,115.86727,25.31081,35.743343,173.42415,70.797714,4.7465005,26.34248,2.6698134,15.330868
42.994358,1.6420146,0.92144877,0.0,32.798527,0.0,80.21887,0.0,0.0,0.0,1.7319705,18.379234,0.0,0.0,148.3241,40.22505,14.203895,27.708763,7.8161244,19.924742
73.98618,2.1265612,0.0,0.0,26.303888,0.0,64.210785,0.0,0.0,0.0,1.841927,6.00116,0.0,37.432186,158.67336,32.61788,2.220078,21.022518,6.405561,14.074169
